## レビュー観点

レビュー観点は次の点に留意してください。

- 日本語の「誤字脱字」や「誤変換」や「日本語の誤用」を修正してください。
- 口語表現は避け、文語表現で記載してください。
- 「略語」や「ら抜き言葉」は修正してください。
- 複数の文章が連続している場合は、はじめに結論を明確に述べるよう指摘してください。
- 「二重否定」や「助詞の不足」や「目的語の不足」を修正してください。
- 否定が多い場合は、より明確な「肯定文」や「断定表現」に修正するよう指摘してください。
- 文章内でレベル感が同じ項目を複数列挙する場合は、箇条書きにするよう指摘してください。
- 指示語（あれ、これ、それ）が含まれている文章は、具体的に記載するよう指摘してください。
- 接続詞（しかし、そして、また、など）が文脈に合わない場合や多用されている場合は、より適切な接続詞への変更や削除を提案してください。
- 体言止めの文章で時制（過去・現在・未来）が曖昧な場合は、語尾を明確に記載するよう指摘してください。
- 文章が不必要に「受動態」で書かれている場合は、「能動態」にするよう指摘してください。
- 表記揺れ（同一の意味ながら複数の表記がある語句）がある場合は、表記を統一するよう提案してください。
- 文章内で「アラビア数字の半角・全角表記」や「漢数字」が混在している場合は、統一するよう提案してください。
- 一つの文章の文末にある「。」の後は改行してください。
- 一つの文章に複数のトピックが混在している場合は、「1文1つトピック」の原則に従って文章を分割するよう指摘してください。
- 一つの文章に読点（、）が3つ以上ある場合は、読点が3つ未満になるように文章を端的に記載するよう指摘してください。
- 一つの文章の中で修飾語と被修飾語の位置が遠い場合は、読み手に複数の解釈を与えるため、修飾語と被修飾語の位置を近づけるよう指摘してください。
- 一つの文章の中で重複した意味がある場合は、同じ意味の語句を削除してください。（例：「必ず必要」や「約80%ほど」や「IT（Information Technology）技術」など）
- 回りくどい表現がある場合は、不必要な言葉を削るよう指摘してください。（例：「～することができる」は「～できる」に、「確認する作業を実施して」は「確認して」に修正してください。）
- 「尊敬語・謙譲語・丁寧語の誤用」や「二重敬語」がある場合は、正しい敬語表現に修正してください。（例：「おっしゃられる」は「おっしゃる」に修正してください。）
- 漢字が連続すると独自用語のように見えるため、漢字の間にひらがなを挟むよう指摘してください。（例：「自動実行設定方法」は「自動実行を設定する方法」に修正してください。）
- 「常用漢字表外の漢字」や「業界用語」や「ビジネス用語」は分かりやすい語句に変更するよう指摘してください。（例：「架電」（電話を掛けること）や「引き合い」（営業で取引を想定した問い合わせ）は修正対象です。）
- 漢字の送り仮名は、文化庁のwebサイトで公開されている「送り仮名の付け方」の通則を基準としてください。（例：「貼り付け」「問い合わせ」「打ち合わせ」「見積もり」「売り上げ」の表現に揃えるよう提案してください。）
- カタカナ語の元となる英単語が-erで終わる場合は、カタカナ語の末尾に長音符「ー」を付けるよう提案してください。（例：「ユーザ」は「ユーザー」、「サーバ」は「サーバー」、「フォルダ」は「フォルダー」に変更してください。）

## レビュー対象外

### レビュー対象外の文章

以下の条件に1つでも該当する文章はレビュー対象から外してください。

- 文頭に「>」や「＞」などの引用句を意味する記号がある場合

### レビュー対象外の箇所

以下に該当する箇所はレビュー対象から外してください。

- 太文字による強調表現の有無
- 一般的なIT用語（アルファベット表記からカタカナ表記に無理に変更する指摘は避けてください。）
